cmake_minimum_required(VERSION 3.4 FATAL_ERROR)

if (DEFINED BANG_PHYSX_BUILT)
    return()
endif()
set(BANG_PHYSX_BUILT ON)

# -----------------------------------------------------------------------------------------------------------------------------
# PROJECT
# -----------------------------------------------------------------------------------------------------------------------------
set_property(GLOBAL PROPERTY USE_FOLDERS ON)

set(PHYSX_ROOT_DIR ${CMAKE_CURRENT_LIST_DIR})

# -----------------------------------------------------------------------------------------------------------------------------
# SUB-DIRECTORIES
# -----------------------------------------------------------------------------------------------------------------------------

include_directories("${PHYSX_ROOT_DIR}/PhysX_3.4/Include")
include_directories("${PHYSX_ROOT_DIR}/PxShared/include")
link_directories("${PHYSX_ROOT_DIR}/lib")

set(PHYSX_INCLUDE_DIRECTORIES "")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle/src/PhysXMetaData/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle/src/PhysXMetaData/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle/common/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle/common/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle/API/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle/API/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle/software/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicle/software/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicleDynamics/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicleDynamics/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXMetaData/extensions/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXMetaData/extensions/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXMetaData/core/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXMetaData/core/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicleAABB/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicleAABB/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicleCloth/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicleCloth/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicleParticles/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicleParticles/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PhysX_3.4/Source/PhysXVehicleParticles/src/gpu")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/include/filebuf")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/include/foundation")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/include/foundation/unix")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/include/cudamanager")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/include/task")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/include/pvd")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/filebuf")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/filebuf/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/fastxml")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/fastxml/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/fastxml/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/foundation")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/foundation/external")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/foundation/externals/src")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/foundation/include")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/foundation/include/unix")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/foundation/doc")
list(APPEND PHYSX_INCLUDE_DIRECTORIES "${PHYSX_ROOT_DIR}/PxShared/src/foundation/src")
